path	size_bytes	sha256
.gitattributes	59	aba713c92e2e9e92fee39b67182033b8ea0f9b79ae3132c6eda6417f3dfbed68
.github/workflows/reproducibility.yml	1209	0c389d4d973a1c24b9346021b41f99c55491988beec4f2b3473a731a1e29f65c
.gitignore	105	3d141489b899f629cccbe6079bb1576b58a08a37f8a25113405f9afaac9ad294
.python-version	5	49a506dd32096b010d75205acf3430c9ae6c40351888129499e5a5e487126c93
CITATION.cff	546	e52cc42e3494b8d6c65f9addfc7e11f25db31979fa062b52053d095c086cf770
CONTRIBUTING.md	873	c889780f17d75ba64a1444d940ee0df9b0c4385c29c781133de1ef7f82e5eb4d
DATA_LICENSE.md	756	9c0e7963f92be5af0cceb0b12b49490955b674e4b3ec25bfdcfc157269aa7413
LICENSE	11340	cf7722272b6a2936446845b30ecf58ae52bc529ee498c8e7626b4a59d09f0a2e
README.md	4411	ff0f5d091f253cf4a068cd96fa19d783c137138f062b7b97b0fcf19c3769a62f
THIRD_PARTY_NOTICES.md	1204	c6c43d6484e5c9bc5115d7197e1bc0ceacad05b6a3118428b12148d12740cecb
configs/benchmark_composition_policy_v1.json	2830	c34cbbb33c160340b754b744921b6f3c352e9c82cc70c81ce2e46696846e72d2
configs/public_run_registry_v1.yaml	2742	4f406f0f9dd0689663276e8191a1947c9711be7d29496697ed3e3d6a8c3de6d8
crg/__init__.py	60	32a2e636800f0d157ba88e472db430a30ff7219c7d19b83ab2ab96f397c13dd3
crg/benchmark_composition.py	42320	d0b8f26088e0f97c75e052b63ebb1d52789c65d544c24e755001ffea2cab8734
data/norman/condition_metrics.tsv	196908	34f78714a232bb644dd3b0a17f2c03bacbf6c71e4a486f52b0cfbb0ffee6fcc0
data/norman/regime_manifest.csv	6268	76cbf7b34f74d3ea7d361899c42e49c86578eb3db92c95f1409a4af11752cb85
expected/EXPECTED_OUTPUT_CHECKSUMS.tsv	1126	ea5383d1ee7a0709a3f29bcfcef59009d6ac0d58ec62a5d587b180dcfe7c9d5f
pyproject.toml	807	613f5ab85907be428ea5076cea4a8552708494e97343636c8c5d33c89c3c7350
scripts/plot_benchmark_composition.py	20467	0aeb38666f6013d5aae56b55b4da1db6bf32b081dda2c0f57ca1abcb1bbbdf7e
scripts/run_benchmark_composition.py	2220	8c3b940bd3ef2da5084b0fd59fa677d4c86fb3679c9ab471b55ef0b092eaba90
scripts/verify_public_release.py	4225	6913d5b4970d04aee0d717cf4f45b41da8c61df44e94b2c148a3b370c25a6603
scripts/verify_release_manifest.py	2844	a4d7b51f8a83060ef971e2ec542a44e944b7bcb6cac07e1cca4aeb950c17c07b
scripts/verify_reproduction.py	2859	55670abfdbe5c04089400128901693af3e7e55745dffe1e9f5d8435f16f2004a
tests/test_benchmark_composition.py	10269	0da4777e376fe7e5a7348957eab511fcf590ea7d11664002ae9906c4c904004c
uv.lock	46426	fbec82d1e7a80809bb8ba45eb67cc0df972db9c0866b8e1dcd61f788bbe78e94
