path	size_bytes	sha256
.gitattributes	59	aba713c92e2e9e92fee39b67182033b8ea0f9b79ae3132c6eda6417f3dfbed68
.github/workflows/reproducibility.yml	1419	fbd12db1903d4138c071e70155548a1834069ea51f0ae84c177103c95475da4d
.gitignore	105	3d141489b899f629cccbe6079bb1576b58a08a37f8a25113405f9afaac9ad294
.python-version	8	ad0ad3b23d82790cd22132e05dcf874476f8182063748eb6a7ac14252f3dd6e8
CITATION.cff	814	5b2f6ed476184d241e41941d8b1dc33e5f574020962ab078bba27c4015ed89e4
CONTRIBUTING.md	873	c889780f17d75ba64a1444d940ee0df9b0c4385c29c781133de1ef7f82e5eb4d
DATA_DICTIONARY.md	3399	b437bd9a955a5fa6e34f9ef3071e8338b8a7b3c4945241aef685078a8bf62ef3
DATA_LICENSE.md	1008	7e64a5a7585bad019c2efcf826380f3609b239485ff71134afdc620cc2927301
LICENSE	11340	cf7722272b6a2936446845b30ecf58ae52bc529ee498c8e7626b4a59d09f0a2e
README.md	6252	dee00b9112fe332c60d432e5e0836bc2f798a09eaa8b26ea55b1dd40e39201f0
SECURITY.md	784	bab3ad122a83a3572ab834eaf2f81568045aff6d19ca18b59966ffd6869cd3b4
THIRD_PARTY_NOTICES.md	1694	95a534babd934733f1c2cab52691ac0037d1bebfc15b5b3ef5fdda3c2d4417bf
UPSTREAM_PROVENANCE.md	1900	06ab7c017fb4639bdff83a1f7add92c04b4ec0c2f7372468896192dac35cd047
configs/benchmark_composition_policy_v1.json	2830	c34cbbb33c160340b754b744921b6f3c352e9c82cc70c81ce2e46696846e72d2
configs/public_run_registry_v1.yaml	2742	4f406f0f9dd0689663276e8191a1947c9711be7d29496697ed3e3d6a8c3de6d8
crg/__init__.py	60	32a2e636800f0d157ba88e472db430a30ff7219c7d19b83ab2ab96f397c13dd3
crg/benchmark_composition.py	42320	d0b8f26088e0f97c75e052b63ebb1d52789c65d544c24e755001ffea2cab8734
data/norman/condition_metrics.tsv	196908	34f78714a232bb644dd3b0a17f2c03bacbf6c71e4a486f52b0cfbb0ffee6fcc0
data/norman/regime_manifest.csv	6268	76cbf7b34f74d3ea7d361899c42e49c86578eb3db92c95f1409a4af11752cb85
docs/benchmark_composition_landscape.png	286444	220ff1cf67c029e7f1f38cb6d305c8ee6a12c7f713bb4519cbbf0565585cc729
expected/EXPECTED_OUTPUT_CHECKSUMS.tsv	1126	ea5383d1ee7a0709a3f29bcfcef59009d6ac0d58ec62a5d587b180dcfe7c9d5f
pyproject.toml	807	613f5ab85907be428ea5076cea4a8552708494e97343636c8c5d33c89c3c7350
scripts/plot_benchmark_composition.py	20467	0aeb38666f6013d5aae56b55b4da1db6bf32b081dda2c0f57ca1abcb1bbbdf7e
scripts/run_benchmark_composition.py	2220	8c3b940bd3ef2da5084b0fd59fa677d4c86fb3679c9ab471b55ef0b092eaba90
scripts/verify_public_release.py	4515	3f17c6851506d9547b2bbb7892b29612123db05a3477f4801a725c63707adff6
scripts/verify_release_manifest.py	2844	a4d7b51f8a83060ef971e2ec542a44e944b7bcb6cac07e1cca4aeb950c17c07b
scripts/verify_reproduction.py	2859	55670abfdbe5c04089400128901693af3e7e55745dffe1e9f5d8435f16f2004a
tests/test_benchmark_composition.py	10269	0da4777e376fe7e5a7348957eab511fcf590ea7d11664002ae9906c4c904004c
uv.lock	46426	fbec82d1e7a80809bb8ba45eb67cc0df972db9c0866b8e1dcd61f788bbe78e94
